{
u"москва": "msk", 
u"петербург": "spb", 
u"азов": "azov", 
u"анапа": "anapa", 
u"ангарск": "angarsk", 
u"армавир": "armavir", 
u"архангельск": "arkhangelsk", 
u"астрахань": "astrakhan", 
u"балашиха": "balashiha", 
u"барнаул": "barnaul", 
u"батайск": "bataisk", 
u"белгород": "belgorod", 
u"бердск": "berdsk", 
u"благовещенск": "blagoveshensk", 
u"братск": "bratsk", 
u"брянск": "bryansk", 
u"великий новгород": "veliky_novgorod", 
u"верхняя пышма": "verchnaya_pishma", 
u"видное": "vidnoe", 
u"владивосток": "vladivostok", 
u"владикавказ": "vladikavkaz", 
u"владимир": "vladimir", 
u"волгоград": "volgograd", 
u"волжский": "volzhskij", 
u"вологда": "vologda", 
u"воронеж": "voronezh", 
u"воскресенск": "voskresensk", 
u"всеволожск": "vsevolozsk", 
u"выборг": "viborg", 
u"гатчина": "gatchina", 
u"грозный": "groznij", 
u"дзержинск": "dzerginsk", 
u"дмитров": "dmitrov", 
u"долгопрудный": "dolgoprudnyj", 
u"домодедово": "domodedovo", 
u"дубна": "dubna", 
u"екатеринбург": "ekaterinburg", 
u"жуковский": "zhukovskij", 
u"зарайск": "zarajsk", 
u"звенигород": "zvenigorod", 
u"зеленоград": "zelenograd", 
u"иваново": "ivanovo", 
u"ивантеевка": "ivanteevka", 
u"ижевск": "izhevsk", 
u"иркутск": "irkutsk", 
u"искитим": "iskitim", 
u"истра": "istra", 
u"йошкар-ола": "yoshkar_ola", 
u"казань": "kazan", 
u"калининград": "kaliningrad", 
u"калуга": "kaluga", 
u"каспийск": "kaspijsk", 
u"кемерово": "kemerovo", 
u"киров": "kirov", 
u"клин": "klin", 
u"коломна": "kolomna", 
u"колпино": "kolpino", 
u"королев": "korolev", 
u"кострома": "kostroma", 
u"красногорск": "krasnogorsk", 
u"краснодар": "krasnodar", 
u"краснознаменск": "krasnoznamensk", 
u"красноярск": "krasnoyarsk", 
u"кронштадт": "kronshtadt", 
u"кстово": "kstovo", 
u"курган": "kurgan", 
u"курск": "kursk", 
u"лесной": "lesnoj", 
u"лесной городок": "lesnoy_gorodok", 
u"липецк": "lipetsk", 
u"лобня": "lobnja", 
u"лодейное поле": "lodeynoe_pole", 
u"луховицы": "luhovici", 
u"лыткарино": "lytkarino", 
u"люберцы": "luberci", 
u"магнитогорск": "magnitogorsk", 
u"махачкала": "mahachkala", 
u"мурманск": "murmansk", 
u"мытищи": "mitischi", 
u"набережные челны": "naberezhnie_chelni", 
u"нальчик": "nalchik", 
u"наро-фоминск": "naro_fominsk", 
u"невинномысск": "nevinnomissk", 
u"нижневартовск": "nizhnevartovsk", 
u"нижний новгород": "nnovgorod", 
u"нижний тагил": "nizhny_tagil", 
u"новокузнецк": "novokuznetsk", 
u"новомосковск": "novomoskovsk", 
u"новороссийск": "novorossijsk", 
u"новосибирск": "novosibirsk", 
u"новочебоксарск": "novocheboksarsk", 
u"новочеркасск": "novocherkassk", 
u"ногинск": "noginsk", 
u"одинцово": "odintsovo", 
u"озеры": "ozeri", 
u"октябрьский": "oktyabrskij", 
u"омск": "omsk", 
u"орел": "orel", 
u"оренбург": "orenburg", 
u"орехово-зуево": "orehovo_zuevo", 
u"орск": "orsk", 
u"павловский посад": "pavlovskiy_posad", 
u"пенза": "penza", 
u"пермь": "prm", 
u"петергоф": "petergof_spb1", 
u"петрозаводск": "petrozavodsk", 
u"петропавловск-камчатский": "petropavlovsk-kamchatskij", 
u"пионерский": "pionerskiy", 
u"подольск": "podolsk", 
u"пушкино": "pushkino", 
u"раменское": "ramenskoe", 
u"реутов": "reutov", 
u"ростов-на-дону": "rostov-na-donu", 
u"руза": "ruza", 
u"рыбинск": "rybinsk", 
u"рязань": "razan", 
u"самара": "samara", 
u"саранск": "saransk", 
u"саратов": "saratov", 
u"сергиев посад": "sergiev_posad", 
u"серпухов": "serpuhov", 
u"сестрорецк": "sestroreck_spb", 
u"смоленск": "smolensk", 
u"сокол": "sokol_vologda", 
u"солнечногорск": "solnechnogorsk", 
u"сосновый бор": "sosnovij_bor", 
u"софрино": "sofrino", 
u"сочи": "sochi", 
u"ставрополь": "stavropol", 
u"старый оскол": "old_oskol", 
u"стерлитамак": "sterlitamak", 
u"ступино": "stupino", 
u"сургут": "surgut", 
u"сызрань": "syzran", 
u"сыктывкар": "syktyvkar", 
u"таганрог": "taganrog", 
u"тамбов": "tambov", 
u"тверь": "tver", 
u"тихвин": "tihvin", 
u"тольятти": "tolyatti", 
u"томск": "tomsk", 
u"туапсе": "tuapse", 
u"тула": "tula", 
u"тюмень": "tumen", 
u"улан-удэ": "ulan_ude", 
u"ульяновск": "ulyanovsk", 
u"уфа": "ufa", 
u"фрязино": "fryazino", 
u"хабаровск": "habarovsk", 
u"химки": "chimki", 
u"чебоксары": "cheboksary", 
u"челябинск": "chelyabinsk", 
u"череповец": "cherepovec", 
u"черкесск": "cherkessk", 
u"чехов": "chehov", 
u"чита": "chita", 
u"шахты": "shahti", 
u"щелково": "shchelkovo", 
u"электросталь": "electrostal", 
u"электроугли": "electrougli", 
u"энгельс": "engels", 
u"южно-сахалинск": "yuzhno-sakhalinsk", 
u"якутск": "yakutsk", 
u"ярославль": "yaroslavl", 
u"киев": "kiev", 
u"харьков": "harkov", 
u"донецк": "donetsk", 
}
